"1","-0.0356 "
"1"," 0.5115 "
"1"," 4.8798 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups     "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," participant"
"1"," (Intercept)"
"1"," 0.1572  "
"1"," 0.3965  "
"1","
"
"1"," Residual   "
"1","            "
"1"," 0.4268  "
"1"," 0.6533  "
"1","
"
"1","Number of obs: 3835, groups: "
"1"," "
"1","participant, 125"
"1","
"
"1","
Fixed effects:
"
"1","                          "
"1","   Estimate"
"1"," Std. Error"
"1","         df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)               "
"1"," -1.581e+00"
"1","  1.775e-01"
"1","  1.190e+02"
"1","  -8.907"
"1"," 7.20e-15"
"1"," ***"
"1","
depression_mc             "
"1","  6.498e-02"
"1","  9.287e-02"
"1","  1.167e+02"
"1","   0.700"
"1","   0.4855"
"1","    "
"1","
anhedonia_mc              "
"1"," -9.391e-02"
"1","  7.934e-02"
"1","  1.164e+02"
"1","  -1.184"
"1","   0.2390"
"1","    "
"1","
optimal                   "
"1"," -1.188e-01"
"1","  2.437e-02"
"1","  3.747e+03"
"1","  -4.873"
"1"," 1.14e-06"
"1"," ***"
"1","
ladder_us                 "
"1"," -9.973e-04"
"1","  2.396e-02"
"1","  1.165e+02"
"1","  -0.042"
"1","   0.9669"
"1","    "
"1","
md_anx_prior_diag         "
"1","  1.196e-02"
"1","  3.808e-02"
"1","  1.157e+02"
"1","   0.314"
"1","   0.7540"
"1","    "
"1","
female1                   "
"1","  1.778e-01"
"1","  8.165e-02"
"1","  1.160e+02"
"1","   2.178"
"1","   0.0315"
"1"," *  "
"1","
age                       "
"1","  1.818e-02"
"1","  3.570e-03"
"1","  1.155e+02"
"1","   5.092"
"1"," 1.39e-06"
"1"," ***"
"1","
depression_mc:anhedonia_mc"
"1","  7.642e-02"
"1","  1.635e-01"
"1","  1.165e+02"
"1","   0.467"
"1","   0.6411"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," dprss_"
"1"," anhdn_"
"1"," optiml"
"1"," lddr_s"
"1"," md_n__"
"1"," femal1"
"1"," age   "
"1","
depressn_mc"
"1"," -0.171"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
anhedoni_mc"
"1"," -0.045"
"1"," -0.280"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
optimal    "
"1"," -0.096"
"1","  0.006"
"1","  0.000"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
ladder_us  "
"1"," -0.466"
"1","  0.268"
"1"," -0.044"
"1"," -0.012"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
md_nx_prr_d"
"1"," -0.128"
"1"," -0.327"
"1"," -0.066"
"1"," -0.003"
"1","  0.134"
"1","       "
"1","       "
"1","       "
"1","
female1    "
"1","  0.065"
"1"," -0.095"
"1","  0.123"
"1","  0.001"
"1"," -0.159"
"1"," -0.306"
"1","       "
"1","       "
"1","
age        "
"1"," -0.752"
"1","  0.099"
"1","  0.056"
"1","  0.004"
"1"," -0.131"
"1"," -0.024"
"1"," -0.184"
"1","       "
"1","
dprssn_mc:_"
"1"," -0.093"
"1"," -0.081"
"1","  0.036"
"1","  0.000"
"1"," -0.074"
"1"," -0.157"
"1","  0.061"
"1","  0.085"
"1","
"
"0","summary(rl.rt.pos.t3)"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","log_rt ~ depression_mc + anhedonia_mc + optimal + depression_mc * "
"1"," "
"1","
"
"1","    anhedonia_mc + ladder_us + md_anx_prior_diag + female + age + "
"1"," "
"1","    (1 | participant)"
"1","
"
"1","   Data:"
"1"," "
"1","rl.pos_df.t3"
"1","
"
"1","Control:"
"1"," "
"1","lmerControl(optCtrl = list(maxfun = 1e+06))"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","7738.6"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.5636 "
"1","-0.5699 "
"1","-0.0397 "
"1"," 0.4862 "
"1"," 4.5437 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups     "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," participant"
"1"," (Intercept)"
"1"," 0.1538  "
"1"," 0.3921  "
"1","
"
"1"," Residual   "
"1","            "
"1"," 0.4046  "
"1"," 0.6361  "
"1","
"
"1","Number of obs: 3823, groups: "
"1"," "
"1","participant, 125"
"1","
"
"1","
Fixed effects:
"
"1","                          "
"1","   Estimate"
"1"," Std. Error"
"1","         df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)               "
"1"," -2.009e+00"
"1","  1.753e-01"
"1","  1.191e+02"
"1"," -11.455"
"1","  < 2e-16"
"1"," ***"
"1","
depression_mc             "
"1","  8.993e-03"
"1","  9.177e-02"
"1","  1.170e+02"
"1","   0.098"
"1","   0.9221"
"1","    "
"1","
anhedonia_mc              "
"1"," -4.062e-02"
"1","  7.840e-02"
"1","  1.167e+02"
"1","  -0.518"
"1","   0.6054"
"1","    "
"1","
optimal                   "
"1"," -5.183e-02"
"1","  2.382e-02"
"1","  3.723e+03"
"1","  -2.176"
"1","   0.0296"
"1"," *  "
"1","
ladder_us                 "
"1","  4.390e-02"
"1","  2.366e-02"
"1","  1.166e+02"
"1","   1.855"
"1","   0.0661"
"1"," .  "
"1","
md_anx_prior_diag         "
"1","  6.656e-02"
"1","  3.759e-02"
"1","  1.155e+02"
"1","   1.771"
"1","   0.0792"
"1"," .  "
"1","
female1                   "
"1","  1.583e-01"
"1","  8.068e-02"
"1","  1.163e+02"
"1","   1.962"
"1","   0.0522"
"1"," .  "
"1","
age                       "
"1","  2.066e-02"
"1","  3.525e-03"
"1","  1.155e+02"
"1","   5.860"
"1"," 4.47e-08"
"1"," ***"
"1","
depression_mc:anhedonia_mc"
"1","  1.109e-01"
"1","  1.616e-01"
"1","  1.168e+02"
"1","   0.686"
"1","   0.4939"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," dprss_"
"1"," anhdn_"
"1"," optiml"
"1"," lddr_s"
"1"," md_n__"
"1"," femal1"
"1"," age   "
"1","
depressn_mc"
"1"," -0.170"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
anhedoni_mc"
"1"," -0.046"
"1"," -0.281"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
optimal    "
"1"," -0.101"
"1","  0.001"
"1","  0.000"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
ladder_us  "
"1"," -0.465"
"1","  0.268"
"1"," -0.044"
"1"," -0.007"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
md_nx_prr_d"
"1"," -0.128"
"1"," -0.326"
"1"," -0.066"
"1"," -0.004"
"1","  0.134"
"1","       "
"1","       "
"1","       "
"1","
female1    "
"1","  0.065"
"1"," -0.094"
"1","  0.124"
"1","  0.005"
"1"," -0.160"
"1"," -0.306"
"1","       "
"1","       "
"1","
age        "
"1"," -0.752"
"1","  0.098"
"1","  0.057"
"1","  0.006"
"1"," -0.131"
"1"," -0.024"
"1"," -0.183"
"1","       "
"1","
dprssn_mc:_"
"1"," -0.094"
"1"," -0.084"
"1","  0.038"
"1","  0.003"
"1"," -0.075"
"1"," -0.157"
"1","  0.061"
"1","  0.085"
"1","
"
