"1","  0.103628"
"1","   0.535828"
"1","   0.193"
"1"," 0.846819"
"1","    "
"1","
md_anx_prior_diag"
"1"," -0.152608"
"1","   0.068699"
"1","  -2.221"
"1"," 0.027307"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.245"
"1"," "
"1","on"
"1"," "
"1","228"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1014"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.07382"
"1"," "
"1","
F-statistic:"
"1"," "
"1","3.676"
"1"," "
"1","on"
"1"," "
"1","7"
"1"," "
"1","and"
"1"," "
"1","228"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.0008772"
"1","
"
"1","
"
"0","# prior psychiatric history "
"0","print(""prior mood related diagnosis ~ demographics"")"
"1","[1]"
"1"," ""prior mood related diagnosis ~ demographics"""
"1","
"
"0","d.demo_ses = lm(data = demo,"
"0","               formula = md_anx_prior_diag ~ age + ses + ladder_us + female + poc + queer)"
"0","summary(d.demo_ses)"
"1","
Call:
"
"1",""
"1","lm(formula = md_anx_prior_diag ~ age + ses + ladder_us + female + 
    poc + queer, data = demo)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-1.6442 "
"1","-0.8333 "
"1","-0.3880 "
"1"," 0.4543 "
"1"," 4.2976 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  1.459166"
"1","   0.442595"
"1","   3.297"
"1","  0.00113"
"1"," ** "
"1","
age        "
"1"," -0.009205"
"1","   0.008222"
"1","  -1.120"
"1","  0.26404"
"1","    "
"1","
ses        "
"1"," -0.041662"
"1","   0.061148"
"1","  -0.681"
"1","  0.49635"
"1","    "
"1","
ladder_us  "
"1"," -0.109185"
"1","   0.060765"
"1","  -1.797"
"1","  0.07368"
"1"," .  "
"1","
female1    "
"1","  0.679861"
"1","   0.163039"
"1","   4.170"
"1"," 4.32e-05"
"1"," ***"
"1","
poc1       "
"1"," -0.425495"
"1","   0.172302"
"1","  -2.469"
"1","  0.01426"
"1"," *  "
"1","
queer      "
"1","  1.408177"
"1","   0.506942"
"1","   2.778"
"1","  0.00593"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.198"
"1"," "
"1","on"
"1"," "
"1","229"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1574"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1353"
"1"," "
"1","
F-statistic:"
"1"," "
"1","7.129"
"1"," "
"1","on"
"1"," "
"1","6"
"1"," "
"1","and"
"1"," "
"1","229"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","5.575e-07"
"1","
"
"1","
"
